TTrueSecrets
v5
r1
cCheck dependencies
cCpResource TrueSecrets/about.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/about.png
cCpResource TrueSecrets/home.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/home.png
cCpResource TrueSecrets/secrets-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png
cCpResource TrueSecrets/foursquare.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/foursquare.png
cCpResource TrueSecrets/fb.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/fb.png
cCpResource TrueSecrets/googleplus.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplus.png
cCpResource TrueSecrets/share.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/share.png
cCpResource TrueSecrets/assassin_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/assassin_master.mp3
cCpResource TrueSecrets/assassination_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/assassination_bg.mp3
cCpResource TrueSecrets/dim_sim_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_bg.mp3
cCpResource TrueSecrets/dim_sim_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/dim_sim_master.mp3
cCpResource TrueSecrets/gargoyles_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_bg.mp3
cCpResource TrueSecrets/gargoyles_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/gargoyles_master.mp3
cCpResource TrueSecrets/mace_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/mace_master.mp3
cCpResource TrueSecrets/missing_mace_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/missing_mace_bg.mp3
cCpResource TrueSecrets/one_tel_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_bg.mp3
cCpResource TrueSecrets/one_tel_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/one_tel_master.mp3
cCpResource TrueSecrets/police_raid_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3
cCpResource TrueSecrets/police_strike_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp3
cCpResource TrueSecrets/specials_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp3
cCpResource TrueSecrets/tasty_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/tasty_bg.mp3
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.xib"
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.xib"
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.xib"
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/facebookProfileView.xib"
cCpResource TrueSecrets/logo1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/logo1.png
cCpResource TrueSecrets/Get-bg.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png
cCpResource TrueSecrets/bg.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bg.png
cCopyPlistFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/MapWithRoutes-Info.plist" TrueSecrets/MapWithRoutes-Info.plist
cCpResource TrueSecrets/bgbody-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bgbody-1.png
cCpResource TrueSecrets/WHTextActivity/Images/textActivity.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/textActivity.png
cCpResource TrueSecrets/WHTextActivity/Images/textActivity@2x.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/textActivity@2x.png
cCpResource TrueSecrets/WHTextActivity/Images/textActivity@2x~ipad.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/textActivity@2x~ipad.png
cCpResource TrueSecrets/WHTextActivity/Images/textActivity~ipad.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/textActivity~ipad.png
cCpResource TrueSecrets/Images/mailActivity.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png
cCpResource TrueSecrets/map_pin.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/map_pin.png
cCpResource TrueSecrets/Secret_4_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_4_Bonus.mp3
cCpResource TrueSecrets/Secret_5_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_5_Bonus.mp3
cCpResource TrueSecrets/Secret_6_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_6_Bonus.mp3
cCpResource TrueSecrets/Secret_7_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_7_Bonus.mp3
cCpResource TrueSecrets/Secret_1_Bonus_Material.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_1_Bonus_Material.mp3
cCpResource TrueSecrets/Secret_2_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_2_Bonus.mp3
cCpResource TrueSecrets/Secret_3_Bonus.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_3_Bonus.mp3
cCpResource "TrueSecrets/Secrets Final/secret-1-mace-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.png
cCpResource "TrueSecrets/Secrets Final/secret-2-dimsim-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png
cCpResource "TrueSecrets/Secrets Final/secret-3-police-strike-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.png
cCpResource "TrueSecrets/Secrets Final/secret-4-assassin-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png
cCpResource "TrueSecrets/Secrets Final/secret-5-gargoyles-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png
cCpResource "TrueSecrets/Secrets Final/secret-6-one.tel-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png
cCpResource "TrueSecrets/Secrets Final/secret-7-police-raid-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png
cCpResource TrueSecrets/Secret_5_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_5_Background.mp3
cCpResource TrueSecrets/Secret_6_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_6_Background.mp3
cCpResource TrueSecrets/Secret_7_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_7_Background.mp3
cCpResource TrueSecrets/Secret_1_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_1_Background.mp3
cCpResource TrueSecrets/Secret_2_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_2_Background.mp3
cCpResource TrueSecrets/Secret_3_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_3_Background.mp3
cCpResource TrueSecrets/Secret_4_Background.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Secret_4_Background.mp3
cCpResource TrueSecrets/secret_1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png
cCpResource TrueSecrets/Thanks-track.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Thanks-track.mp3
cCpResource TrueSecrets/Opening_Monologue.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/Opening_Monologue.mp3
cCpResource TrueSecrets/pause.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause.png
cCpResource TrueSecrets/play.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play.png
cCpResource TrueSecrets/play_main-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png
cCpResource TrueSecrets/pause_main.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/pause_main.png
cCpResource TrueSecrets/rsz_icon.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png
cCpResource TrueSecrets/114*114.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
cCpResource TrueSecrets/../114*114.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
cCpResource TrueSecrets/bgfinal.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bgfinal.png
cCpResource "TrueSecrets/where to look/show1.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show1.png
cCpResource "TrueSecrets/where to look/show2.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png
cCpResource "TrueSecrets/where to look/show3.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show3.png
cCpResource "TrueSecrets/where to look/show4.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png
cCpResource "TrueSecrets/where to look/show5.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png
cCpResource "TrueSecrets/where to look/show6.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png
cCpResource "TrueSecrets/where to look/show7.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png
cCpResource TrueSecrets/Maps/secret__01.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__01.png
cCpResource TrueSecrets/Maps/secret__02.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__02.png
cCpResource TrueSecrets/Maps/secret__03.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__03.png
cCpResource TrueSecrets/Maps/secret__04.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__04.png
cCpResource TrueSecrets/Maps/secret__05.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__05.png
cCpResource TrueSecrets/Maps/secret__06.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__06.png
cCpResource TrueSecrets/Maps/secret__07.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret__07.png
cCpResource TrueSecrets/Maps/TrueSecretsMelbourneTourRoute.kml Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml
cCpResource "TrueSecrets/Maps/TrueSecretsMelbourneTourRoute with images.kml" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute with images.kml"
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController_iPad.xib"
cCpResource TrueSecrets/bg-2.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bg-2.png
cCpResource TrueSecrets/1-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.png
cCpResource TrueSecrets/bonus.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/bonus.png
cTouch "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000050F4CA7B00000000001EB540
t1358219899
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c0000000050F4CA7100000000000C1030
t1358219889
s790576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000050F4CA7700000000003D4DF0
t1358219895
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050F4CA800000000000228FE0
t1358219904
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c0000000050F4CA80000000000009C590
t1358219904
s640400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050F4CA8C00000000003DDFA0
t1358219916
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c0000000050F4CA8C00000000000015F7
t1358219916
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c0000000050F4CAA700000000000F9CF0
t1358219943
s1023216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000050F4CAB50000000000114570
t1358219957
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000050F4CAB900000000001D5750
t1358219961
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Social.framework/Social
c0000000050F4CAC000000000000E7990
t1358219968
s948624

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c0000000050D532860000000000000E8D
t1356149382
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050F4CAC80000000000AB6230
t1358219976
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/Availability.h
c0000000050F4CB700000000000001B73
t1358220144
s7027

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-bkfwmpitfatbbmfoaptpwbmlkfof/TrueSecrets-Prefix.pch.pth
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch.pth
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/DDAnnotation.o
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTSOAPResultParser-A576550B87763D8C.o
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTWebService-9679135FEA665D8E.o
t2
s0

N/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o
t2
s0

